Symbol,PAH,PAH,PAH,PAH,PAH,PAH,PAH,PAH,PAH,PAH,PAH,PAH,PAH,PAH,PAH,PAH,PAH,PAH,PAH,PAH,PAH,PAH,PAH,PAH,PAH,PAH,PAH,PAH,PAH,PAH,PAH,PAH,PAH,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control
ZNF292,9.884538,10.111414,9.663832,9.375144,9.931055,9.992761,9.555455,9.437981,9.174246,9.304691,9.492149,9.603905,9.706106,9.560787,9.884437,12.40504406,11.86916437,11.7584977,12.8093562,11.97553604,9.210773796,7.913183254,13.83395108,9.647283569,8.369649616,9.970135634,7.382801388,11.24273375,10.92049124,8.987162418,10.94250239,11.40724079,11.26604626,9.293423,8.365866,7.858238,8.263957,9.209047,8.773651,8.043666,9.038839,8.140423,8.658025,8.062907,9.559778131,9.814275899,9.084364181,10.15977334,9.2027211,8.052028961,10.20950338,9.625261405,8.260945269,9.310585823,9.315813144,9.852850665,8.233213226
ZFX,9.895557,10.011917,9.971456,9.683368,9.769439,9.846506,9.621085,9.954884,9.572026,9.306867,9.477705,9.070465,9.530104,9.387736,9.043539,10.41652433,9.290232437,10.00682603,9.238558953,7.673495169,7.774759328,6.985052725,9.95037771,7.358104045,8.499824413,9.251126193,6.519678981,9.882452358,9.280498131,7.17816801,9.209201216,9.21868773,8.909373209,8.43244,8.431507,8.72623,8.195231,8.773285,8.731458,8.159449,8.48254,8.232146,8.917406,8.667846,7.852109454,6.856387861,7.234455652,8.434923181,7.634759621,6.525129524,7.200822847,7.545932146,7.054984741,7.359525924,7.404221038,7.7875256,6.596502312
ZC3H13,9.283978,9.334365,9.165462,8.542632,9.006495,9.29341,9.097297,9.04814,8.953375,8.910209,9.077317,8.92777,8.912739,8.767288,8.792295,10.83907173,11.16422411,11.12753046,10.80767464,8.493934734,9.210942218,8.835589079,11.31743976,8.045205062,9.954626465,10.39758948,7.486966186,10.13199863,10.09764439,8.587403989,10.18935465,11.10830556,10.69703588,8.245248,7.77558,7.587722,7.483195,8.490501,7.837425,7.475614,7.781323,7.600595,7.782881,7.385029,7.935119969,8.133156404,8.457789121,10.03219948,8.889850001,7.704523353,8.294246596,9.189615132,8.019241217,7.66636333,8.838652016,7.505335776,7.100661164
VEPH1,10.388991,9.950612,9.710462,9.223282,9.830918,8.337262,10.514166,8.975028,10.14478,10.117629,10.250797,10.002189,9.822395,9.534904,10.354976,10.38301624,10.49370268,10.97418154,11.27150539,9.124479309,9.058948329,9.254636218,11.07191507,9.455529658,9.366703383,9.490405581,9.05746149,9.810666352,10.09940527,9.941042342,10.94007476,10.410387,10.03340246,9.588459,8.710341,8.350255,8.399672,9.670943,8.734216,8.009772,8.966437,8.025044,9.01589,8.331974,8.691935735,8.174808126,9.285064383,9.085625641,7.526385004,9.440502328,8.548989428,9.28538184,8.548246715,9.645620454,9.953548118,8.387998176,8.058360436
UBXN4,10.197581,10.329606,10.103917,10.228629,10.141373,10.063099,10.070951,10.238753,10.17449,10.084949,10.008956,9.857019,9.942716,9.860294,9.802275,10.94158743,10.80369503,10.7725106,10.80336789,9.325153203,8.61054622,7.732729937,11.63108147,8.005617841,10.07515762,9.333660136,8.304829443,11.05063987,10.11703918,7.807570755,10.88103979,10.41355359,9.749175771,9.493588,8.709738,8.641152,8.807684,9.779357,9.233655,8.634823,9.457094,9.160107,9.143507,8.540433,8.793873993,8.547389965,9.147972057,8.57892457,8.455577169,8.331527116,9.288334628,8.455894524,8.765784387,8.497706958,8.13221003,8.592070371,8.082453612
TXLNG,9.393699,9.265639,9.609023,9.841245,9.517454,9.696514,9.144248,9.635809,9.08527,9.106459,9.416542,9.363391,9.542533,9.423825,9.391638,10.22532414,10.51728538,10.64555327,10.82632539,9.238593473,9.557559687,7.385217044,11.24693493,8.372468707,9.909110429,10.12457273,6.104167433,9.539082371,10.10835089,7.11390711,10.15651851,10.17097669,10.5808484,8.672096,8.50712,8.183665,7.814557,8.575129,8.457533,8.009323,8.519824,8.129152,8.54055,7.770024,7.743595564,7.788015143,8.949150623,8.500376908,8.564059597,7.078515789,8.404191813,7.014827591,7.806893169,5.932945997,7.093952275,6.926168966,5.462272515
TTN,8.766292,10.539927,10.362711,9.999146,11.104311,9.752656,9.025041,9.349158,7.749438,8.613311,9.263746,9.529479,9.281595,9.214756,9.959965,10.66421274,10.36343793,9.248449952,10.98267937,9.680224422,11.29528981,8.535541732,10.82580523,7.82593839,7.972898047,9.089850681,8.005327319,9.487009558,12.03365343,7.687427268,9.647638308,10.18155447,9.832970779,7.184762,7.971232,7.675065,7.294497,8.624783,8.647468,6.861049,8.604574,7.220351,7.673345,6.601841,6.406241718,7.163603862,7.474113735,7.316706923,6.899688733,8.42437356,8.324256353,10.78762669,8.809120625,10.1490957,9.527986711,9.85065799,6.673434237
TFEC,8.610575,8.296388,7.894973,8.101411,8.0617,7.343229,8.487862,8.582477,8.622827,8.42786,8.129982,8.11636,8.042826,8.604448,8.53304,9.842239016,9.104495695,8.558852514,10.21078002,8.202161286,7.392020051,6.328734581,10.56851775,8.466656091,8.391745881,7.777554108,6.810502466,9.264640304,9.943241151,8.049644908,8.940936857,7.978237679,8.252182414,7.071102,7.161906,6.499297,6.664836,7.639299,7.159302,6.576606,7.4466,7.185458,7.009181,6.773046,7.571950604,6.926178865,7.603751633,6.357518078,6.847609256,6.190117032,6.001449104,6.570557543,7.37322843,6.752457322,8.742245663,7.826385712,7.943915223
SOSTDC1,6.267356,8.072109,7.308974,7.718177,6.643932,6.10561,7.305885,6.283253,6.1467,5.620244,6.3629,7.700539,8.16175,5.493365,7.08118,7.500395538,8.202288315,6.374282318,5.68137185,6.320731629,6.810543136,7.976937527,6.155267553,6.097747518,5.574543278,8.97277133,9.272343191,7.953620342,8.99997625,6.941367888,7.934833142,6.736772697,7.010577051,8.364811,8.34756,9.605509,9.063014,8.75833,9.094459,8.477411,8.683746,7.047151,7.4302,9.356265,10.20546419,9.363322446,8.030485345,10.33121832,3.884215706,9.715069668,7.291208509,9.915087951,10.4433068,11.42558391,7.012277232,9.826078293,7.787125069
SAMD9L,10.661704,10.326722,10.076723,9.544469,10.121175,9.888719,10.69362,9.904561,10.440835,10.41137,10.192115,10.526978,10.402147,11.036349,10.60327,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.514422,8.675016,8.496112,8.777043,10.018145,9.464878,8.234833,10.247576,8.545939,9.158796,8.629518,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S100A3,6.08099,7.178056,7.131595,8.180552,7.817653,6.950221,6.824642,7.670258,7.049802,6.642565,6.692271,6.776666,7.179911,5.973437,7.534678,7.767347805,7.759107244,8.221297351,6.567132891,8.45100598,9.696503575,6.452486679,8.341772862,7.05105795,7.717118438,7.377859963,8.61697072,9.787256033,8.804831421,6.163882539,8.857424075,7.114521497,7.714384591,7.812418,9.49387,9.708149,8.758999,7.714938,8.930965,9.453138,8.250868,8.356151,7.920224,9.525038,9.556781024,10.84384565,10.25920853,9.777266192,7.54999704,8.188758245,10.32843141,10.33547805,9.6618948,9.117632549,9.71401406,8.672636159,8.472134623
RSRC1,8.997635,9.180115,8.604765,8.249127,8.452575,8.680312,8.953896,8.635062,9.033555,8.757552,8.681649,8.226828,8.345828,8.292313,8.327771,9.973740099,9.369921618,10.26655333,10.44496706,8.895356347,8.049874835,7.664343699,11.07213573,8.121879037,9.213870795,9.146959091,7.775430393,10.06591224,9.684481792,8.440494567,9.314503765,9.468161387,9.510822611,7.846366,7.148452,7.100543,7.144269,8.136308,7.500823,7.273833,7.666095,7.531276,7.665085,7.111125,7.782840995,7.756682686,7.154366572,8.184140255,7.03000266,6.719767859,7.961070778,8.709557517,7.291353003,7.661863339,7.794721224,8.09928245,7.264851282
RSPO3,8.400305,9.26954,8.306844,7.578499,8.521028,10.096782,8.347382,8.397685,7.019459,7.759034,8.112688,7.968678,8.318337,7.697358,7.829394,10.80442352,8.675443263,10.60097468,10.20890962,10.34056005,8.095617304,8.319119821,10.72095709,10.42697759,10.79042759,10.87174246,6.392366234,10.88100134,9.796478814,10.04213648,9.775855719,11.27066607,10.29695245,7.448222,7.315572,7.014426,7.153062,7.131107,6.829323,7.184448,7.545889,7.232059,7.212025,7.131638,8.356923187,7.797239451,8.504560389,8.744936362,11.33454536,8.047254327,9.331200155,8.632331001,7.961347545,7.317176589,10.21050579,8.475962331,7.437715371
RFC1,9.807943,10.162553,9.487721,9.29715,9.687785,9.671325,9.568678,9.248947,9.667257,9.195734,9.433563,9.255659,9.304333,9.324959,9.148696,11.66895311,12.44488585,12.74351762,12.6212731,11.47212702,10.55578199,10.00788446,12.61594084,10.71986281,11.18499033,10.67828664,9.310607311,11.51474464,11.16740498,10.24848133,11.89759046,12.20911269,11.88480516,8.910354,7.785265,8.006664,7.986101,9.238583,8.496474,7.717703,8.530181,7.780936,8.279419,7.768469,10.35744301,10.10081698,10.01062314,11.10271413,9.901099762,9.202001432,9.618309986,10.35470121,9.259754842,9.976717347,10.46750508,10.70307256,8.662394025
PKP2,8.326378,9.057961,9.509542,8.286669,8.899228,8.977398,7.594063,9.799174,7.896142,7.715984,9.406558,9.393539,8.655914,9.607433,9.517799,7.500830729,5.297442176,5.705496488,5.192188167,6.349316909,8.662027965,8.145349876,7.773615033,7.218746617,8.880443733,6.943897295,8.410647463,8.4970954,10.18852652,5.805130414,7.856706507,7.168052542,7.957563708,7.343723,8.763586,7.68571,6.951435,7.805993,7.726852,7.472419,8.309521,8.195713,8.398517,7.505877,5.737728122,5.352804244,7.953679225,5.066707323,6.602860128,5.407296271,6.895888367,7.363955566,7.328262048,5.87535241,5.039440646,5.180357948,5.747111878
NIPBL,9.660708,9.773737,9.802503,9.697937,9.665182,9.621603,9.596436,9.721752,9.471307,9.591251,9.580134,9.724972,9.739464,9.68391,9.574659,7.700085335,11.35943085,10.95983749,11.67417214,7.47765706,8.073926217,7.078196442,10.57855863,6.677754416,9.082514239,8.921692007,6.00835957,8.154890381,8.165581729,6.340254773,10.04659766,11.12431126,10.48304765,9.282569,8.636414,8.105023,8.340295,9.272755,8.705837,8.194036,8.895351,8.493649,8.817799,8.190738,7.756878367,6.608319734,8.424866692,9.065927093,8.666549003,6.571452431,7.110185904,7.651503668,7.28078847,6.095485067,8.386250599,6.821454633,5.779432441
NCL,10.840876,10.71505,10.740094,11.086397,10.800255,10.770358,10.430327,11.24786,11.411644,10.896495,10.631382,10.150161,10.100422,10.390855,10.097506,13.03494271,12.87950379,12.5391722,13.09561394,11.9354812,11.1844648,10.96152567,13.66089319,10.51776965,12.18033238,11.95654601,10.35012954,12.68972616,12.20804513,10.6467775,12.5262265,12.56781728,12.18128404,9.533781,9.238439,9.239605,9.190293,10.072629,9.671964,8.975548,10.160249,9.277142,9.36071,8.595711,10.38589009,10.37074815,10.60350316,11.10278489,11.54313006,10.7402482,11.52929025,10.90122995,10.97596965,10.18626718,10.77143103,11.27224834,10.90027573
N4BP2,7.852798,8.135967,7.845021,7.791177,7.812208,7.471163,7.819174,7.858832,8.081581,7.75482,7.786027,7.615908,7.521387,7.464601,7.485945,8.076576731,9.685302001,10.08368879,10.62716447,8.676926448,8.520186118,7.406981838,10.17701601,7.85005075,7.754142286,8.48186915,6.267754277,7.868296609,8.886154682,7.410776011,8.732326369,9.375838852,9.650681107,7.324377,6.795802,6.424166,6.447887,7.224977,6.796419,6.448651,6.736202,6.971022,6.690888,6.266702,7.485202146,7.873405167,8.154200561,8.592049307,7.733909609,5.331805663,6.943010053,6.907441595,6.745798738,5.265270166,7.244138881,7.288734881,4.967479199
MYO5A,9.332655,9.40952,8.845886,8.749756,8.953276,9.127349,9.066798,9.211062,9.285291,8.891871,8.80097,8.670473,8.663173,8.368242,8.547645,9.364432262,8.689850831,9.111120398,9.700561711,8.362068674,7.491173859,6.090364382,9.484816191,7.657628125,9.399279291,8.181221216,6.099975499,9.435339297,9.913583218,7.259726561,9.471505727,8.590520518,8.304859192,8.294468,7.624482,7.618204,7.579304,8.510771,8.231307,7.215913,8.406321,7.721779,7.994913,7.077989,6.741797973,7.449887958,7.124225101,6.929482623,7.57934494,5.23695531,6.794719197,6.991570038,7.401665436,6.498011849,7.09035686,6.961729618,5.91801273
MYCBP2,9.735555,9.779081,9.627764,9.332141,9.596443,10.319285,9.641152,9.698736,9.463402,9.471309,9.584307,9.435757,9.552702,9.446774,9.329071,10.82559747,10.35477912,10.91745176,11.03169483,9.619144868,9.377088197,9.248306766,11.33028148,9.420017437,10.24063132,10.35931064,8.89765964,10.45112339,10.81722459,9.641588858,9.90367443,10.43336445,10.45033746,9.051857,8.260101,8.059415,8.15031,9.388096,8.609853,7.78035,8.887369,8.228223,8.579006,8.01111,8.59083863,8.875910197,8.984735284,9.81080958,9.661014481,9.221435749,9.259563691,9.377710312,8.953185743,8.636359899,9.588996417,9.184140838,8.869136464
MIS18BP1,8.40135,8.732286,7.895047,7.448839,8.583549,8.003097,8.092339,8.156448,8.466832,7.747966,8.07706,8.180802,8.04481,8.649088,8.24771,8.037071023,10.98125099,10.59621303,11.44104666,9.776079464,9.441441875,7.959482641,9.847912387,9.271601448,9.217246278,8.458746057,7.27617238,8.224290479,10.51818481,8.566754534,9.330260199,10.85585573,11.03772934,7.492402,6.778295,6.244182,6.334637,7.483307,7.011802,6.962646,6.882602,6.783602,6.705098,6.551189,8.817341809,8.214910545,8.336168663,9.609532871,9.002436944,6.853760399,8.293879796,8.213194021,8.114503444,7.684032179,9.583700421,9.28136525,6.958066071
MACC1,9.563507,9.678075,9.472702,9.590047,9.102087,7.576331,9.3143,8.558124,10.112853,10.24654,9.262192,9.25907,8.974646,8.649624,8.731795,8.698654231,9.08281416,8.839042776,8.864497942,7.33168417,7.401850753,6.58707438,9.047790632,7.504507521,7.218884306,7.366266155,6.189483905,8.182002789,7.698178825,7.388469318,7.905702693,8.34330668,8.055976262,7.777258,7.933424,7.606034,7.687597,8.679221,8.366803,7.32284,8.973122,8.293186,7.556791,7.172016,6.1088036,7.354022641,7.725848023,5.707773589,5.218332187,6.269639629,7.447842937,7.104257326,6.856118924,5.639968326,6.644944032,7.795285636,6.480213003
IQGAP2,9.860106,10.442475,9.858755,9.401801,9.671271,9.512776,9.737949,10.375723,9.346426,9.498829,9.532408,9.714625,9.228424,9.849629,9.621011,9.52551454,9.88004228,10.12643416,9.160988322,9.049775662,8.747239207,7.600272631,10.4675892,7.841606631,9.259265758,8.507036366,7.832269148,9.534966443,10.10222914,7.497738005,9.251565336,9.441214311,9.680948146,8.909593,8.434466,7.877709,7.70742,9.245083,8.655432,8.03312,8.572757,8.288724,8.105542,7.520269,7.613593525,7.557697075,7.943131436,8.093162314,8.000851065,5.896381409,7.101540395,8.148789792,7.981611971,7.855413516,7.826255675,7.688543095,6.745480528
IGF1,9.841124,10.075763,9.158929,8.715073,10.478795,10.99944,9.576575,10.386676,9.352827,8.796314,9.580154,8.852663,9.353853,8.286154,9.028706,10.89239556,9.445727695,10.9648413,11.05809306,10.90285579,9.376047357,10.16468919,10.93311281,11.21249431,12.5543697,11.17648467,10.19216463,11.05396786,12.13787711,10.50260617,11.09915101,11.61896991,10.28425834,8.241432,8.277694,7.711552,8.6521,8.416493,7.831242,7.555949,8.825219,8.091987,9.020246,7.747546,9.223992187,9.275654353,9.047902445,9.43785036,11.88050658,8.746480466,10.72478262,9.261207207,9.955598692,7.879727649,10.47190159,9.752244037,7.996814512
HOOK1,7.415694,7.635763,7.580264,7.515224,7.489704,5.985053,7.251701,7.246663,8.155791,7.687028,7.181799,7.207335,7.015517,7.136548,6.785264,4.7531334,7.840586963,8.308563978,7.709173235,6.422668748,7.254325046,5.833079684,7.043134558,5.965295049,7.269364375,5.291067532,4.594999432,6.068273596,5.575725176,5.683554589,8.530220566,8.096668293,7.93988852,6.592589,6.15029,5.910597,5.826568,6.453418,6.103544,5.784941,6.101352,5.990203,6.086362,5.659613,6.529937485,5.530731293,6.989158728,5.616170047,5.957570476,4.107549911,5.098801431,5.592885371,5.059819088,4.822390943,6.091271022,5.583975005,4.952993184
HLTF,8.54555,8.76263,8.135101,7.336875,8.431253,8.538515,8.443103,7.994253,8.440159,7.95957,7.984163,7.753216,7.72571,7.719033,7.938605,11.54601968,10.36140022,11.38562583,11.46624204,10.33034537,9.24821963,8.080829886,11.59333515,9.617518074,10.72487037,10.46219003,7.315349471,10.75095022,10.76060524,9.046561596,10.00413287,10.69639056,10.55551684,7.754217,6.908562,6.684014,6.808817,7.618608,7.145498,6.533284,7.008978,6.724475,6.906498,6.754583,9.297594505,9.142532935,8.637266238,9.939872342,9.30028933,7.102200499,8.285949255,7.824445735,8.178878057,7.584254363,8.957781238,9.678109649,7.403573909
FNBP1L,9.60768,9.840049,10.01069,9.408082,10.024302,9.662083,9.594706,9.325903,9.915457,9.505484,10.08012,10.054118,9.421232,10.553494,10.045688,9.971294292,9.131418819,9.483111868,9.412691415,7.345985168,7.004091409,6.268066017,11.29836315,6.788779236,8.52870276,8.232750933,4.54376098,8.931822433,8.576473292,5.558594418,8.681710825,9.451566252,8.935782667,9.305436,8.321662,7.98909,8.199161,9.305251,8.572752,7.949326,8.761215,8.080931,8.886042,8.033269,6.967275811,6.619057401,7.494563899,7.623892777,6.660002262,5.1105104,6.045031889,4.631066905,6.151255908,5.058268676,6.340680274,6.929359352,3.547909573
FMO5,9.529894,10.779666,10.831442,9.894057,11.500858,10.041434,10.344097,9.320187,8.628145,8.590461,11.510555,11.116119,9.555318,11.010721,11.955567,10.70232041,8.104549586,8.34843815,9.334208528,8.243296864,10.39971545,10.16638424,12.1709373,9.668921391,11.7714397,9.961445088,8.987542378,9.522669501,11.25451449,8.447932775,10.51996966,10.93173449,10.60098559,9.89977,9.062172,8.307739,8.651707,9.362255,9.274594,8.903762,9.392401,8.558534,10.098254,8.140152,8.210998547,6.685682111,9.1702865,6.854147362,6.548218336,9.618378542,8.204672496,11.55694323,7.784866497,10.25150646,9.259079629,9.586306313,6.906254735
EPHA4,9.276647,8.910122,8.95638,9.687165,8.835431,9.983308,8.935082,8.368511,9.193804,9.658263,9.257196,8.683635,8.6265,8.60492,9.284145,11.92674087,10.59571577,11.51863409,11.1133532,10.74523869,9.203358909,8.865705641,11.31372356,10.38237047,11.2620618,11.22807561,8.530915284,11.40267831,11.22217038,10.68426447,10.70171119,10.8737035,10.90112315,8.120457,7.952267,8.143442,7.490231,8.105017,8.304504,7.583213,8.070996,7.563556,8.657194,7.917059,9.556108629,9.703691764,10.14678892,9.935861422,10.23486077,9.208370142,10.18137604,8.871349709,9.44465682,9.636456042,9.312691599,10.50247935,8.72921579
EHF,10.220896,10.112751,10.272958,10.818651,10.311848,8.808141,9.758593,9.207997,10.363295,10.139598,10.060997,10.015313,9.701533,9.965296,9.91968,10.86692954,9.343331126,9.89511477,10.98388618,10.30041979,9.365995169,8.095660992,11.38051321,8.588039,10.56432963,9.436721847,6.415089816,10.33452932,10.35200265,8.902415668,10.07079449,9.924141141,9.905736459,9.294567,8.730574,8.726019,8.089072,9.220842,9.218044,8.445738,9.388885,8.842534,8.673054,8.370473,8.158831393,7.533335358,9.167319266,6.810461502,8.237920815,7.405797541,8.495531498,6.977890897,7.150085659,7.080026129,8.647889503,9.725917958,7.273891452
DDX52,9.159064,9.030782,8.897837,9.328437,9.13222,8.893037,9.009723,9.092896,9.478941,8.999053,8.946382,8.769073,8.645243,8.628133,8.679325,10.34884605,10.18866673,10.81457048,10.76478201,9.549341193,9.349849526,9.00946,10.79205286,8.610782726,9.90449154,10.01820598,8.367925516,9.753826697,10.47939414,8.417058976,10.19655511,10.28021906,10.21378127,7.997868,7.533507,7.72487,7.855118,8.534309,8.035862,7.379603,8.383804,7.58187,8.148558,7.25506,8.981532416,8.655644529,8.506704166,9.574295121,8.912231112,8.251123554,8.596622146,8.964356374,8.619352825,8.673967587,9.159702631,8.957451983,8.46993186
CEP290,7.220174,7.526921,7.030131,6.604858,7.230572,7.108823,6.942608,6.888759,7.220459,6.754882,6.769602,6.676813,6.368802,6.78714,6.627848,3.856724226,7.300455159,7.001538311,6.999024018,5.332917501,3.438979746,2.361507439,6.378532395,3.115708513,3.027058746,4.117951413,2.506545724,3.894142298,4.421796184,1.791778592,6.158113825,6.708204926,6.563877776,6.353761,5.719102,5.518952,5.561911,6.435038,5.687421,5.478823,5.807699,5.640424,5.85352,5.516114,2.727859129,2.595321352,3.230802868,4.663701037,5.036857832,3.158337956,3.48894547,3.015601362,3.756127961,2.24178157,3.736077018,4.230440858,2.551061851
CA1,7.23395,8.096856,7.321374,6.841386,9.674083,8.483345,7.50105,8.133471,8.897998,7.581036,7.289125,7.697774,8.197915,8.516313,8.31808,7.396441543,7.602085385,9.979127568,5.774827943,8.686902477,6.210834552,9.137635805,6.777549966,6.866804356,11.25460537,5.929476956,6.762651147,7.404059932,8.526662737,7.656112782,6.425419549,5.454689604,7.845782362,6.809547,6.770546,6.923458,7.185375,7.357555,6.876738,6.521042,6.542761,6.302071,6.155766,6.699725,5.69149996,5.877338184,5.359729086,4.949152912,3.811186554,5.596373313,6.10161041,5.580185271,5.388406238,7.554450387,3.799462049,5.605838193,6.251675842
BRCC3,9.230064,9.150416,8.515323,8.524077,8.950453,8.483863,8.883304,8.666342,9.622834,8.806665,8.499674,8.739857,8.792865,8.850677,8.690242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.603254,7.220799,7.025997,7.225263,8.181198,7.863439,6.979167,7.593515,7.576488,7.655552,7.02378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ASPM,6.477276,6.70675,5.265932,5.408094,6.311929,5.001656,5.449028,5.766095,7.709019,5.687087,5.361172,4.958978,4.814484,5.933729,5.515836,6.324147351,6.956829087,7.173539738,7.887527609,5.667666097,4.949182918,3.225429259,8.623871517,5.325637075,6.41087909,3.852723455,2.55466269,6.486930323,6.605958518,5.371982194,7.164215116,6.252034195,5.58927002,4.644991,4.884893,4.592377,4.791241,4.826885,4.909683,4.460582,4.649501,4.591181,5.039267,4.770079,2.849815487,3.544648525,3.416769212,3.854183387,4.255005852,2.293937257,2.483871332,2.840005593,2.966000014,2.980768699,5.509442152,2.678834007,4.488020865
ASCC3,9.096204,8.745488,8.489501,8.356531,8.918831,8.600611,9.135498,9.057085,9.3505,8.791695,8.672478,8.858645,8.452584,8.805677,8.571889,9.73545847,9.578260908,9.870484139,10.16138728,9.245854287,7.819643164,7.110143818,11.24242755,7.919214897,9.029073838,8.843495848,5.560864233,9.932960655,9.352751121,7.223416484,9.889435974,9.324571925,9.123423853,8.231801,7.287439,6.934293,7.507505,8.248816,7.780717,7.055245,7.797071,7.386492,7.695137,7.06639,8.260371734,8.316448021,8.392997493,7.959081129,7.754359728,6.108953251,8.420722416,6.142001775,7.764838427,6.320047361,7.280374185,8.014913277,6.135245902
ANKRD50,9.390729,9.40389,9.345581,8.998678,9.481679,8.851633,9.211072,9.225097,9.296475,9.403206,9.175523,8.443357,8.72043,8.880895,8.44796,8.82462387,8.484754885,9.498060386,8.450292566,5.851321587,6.941664269,6.750988973,8.06485185,6.297837984,7.381095145,7.66915524,5.429478056,7.451214965,7.734460761,6.048006661,7.461744742,8.698621935,7.815786436,8.58299,7.775657,7.982065,7.81987,8.703441,8.065319,7.114379,7.845644,7.573592,8.222096,7.875966,5.959534386,6.299702012,6.657901046,8.006272579,5.610581646,5.697432767,5.636460218,6.143847753,5.985389094,5.173890622,7.087104008,5.021647047,5.668154139
ALAS2,7.568344,9.092257,8.105356,7.743996,9.920321,9.228529,7.64975,9.358183,8.567618,8.212306,7.780567,8.66836,8.104855,8.195925,8.214354,12.68726627,11.05525429,12.92189911,9.074739535,13.03419571,9.99633983,13.03438879,10.26319905,10.36275342,14.00466976,10.25676616,11.48254075,12.6642475,10.23511879,7.934529284,9.998112183,10.28238299,9.975320072,7.012877,7.489854,7.283526,7.508658,8.063468,7.317032,7.191544,7.161062,7.378619,6.72791,7.281901,10.39844298,9.449904293,10.23441306,9.311363454,5.633359006,8.443723109,10.96210959,8.380755713,8.473293057,9.654556237,2.868163479,9.585248348,9.515688686
ACE2,7.577048,6.817201,7.533175,6.598338,6.826295,7.335678,7.032631,6.941051,6.863818,6.866484,7.383216,8.043572,7.325876,7.277538,7.430229,7.408922996,7.780754638,7.879447985,8.425459727,6.92699813,8.388426465,8.491555325,6.834478408,9.006238367,10.08553771,8.961216367,8.685535424,7.36862079,8.12533736,8.523489606,7.26843967,8.579094927,7.811122985,6.601839,5.508724,5.828324,6.05492,6.454848,6.327487,6.144442,6.278807,5.792105,6.272765,6.125635,6.915210786,6.92515323,7.652375324,4.476255874,6.428059159,7.277434197,7.579813156,6.977445413,6.542809592,8.824876396,7.398663364,7.035881801,6.845413478
